Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II,Generation
Turtwig,55,68,64,45,55,31,318,Grass,,4
Grotle,75,89,85,55,65,36,405,Grass,,4
Torterra,95,109,105,75,85,56,525,Grass,,4
Chimchar,44,58,44,58,44,61,309,Fire,,4
Monferno,64,78,52,78,52,81,405,Fire,,4
Infernape,76,104,71,104,71,108,534,Fire,,4
Piplup,53,51,53,61,56,40,314,Water,,4
Prinplup,64,66,68,81,76,50,405,Water,,4
Empoleon,84,86,88,111,101,60,530,Water,,4
Starly,40,55,30,30,30,60,245,Normal,,4
Staravia,55,75,50,40,40,80,340,Normal,,4
Staraptor,85,120,70,50,60,100,485,Normal,,4
Bidoof,59,45,40,35,40,31,250,Normal,,4
Bibarel,79,85,60,55,60,71,410,Normal,,4
Kricketot,37,25,41,25,41,25,194,Bug,,4
Kricketune,77,85,51,55,51,65,384,Bug,,4
Shinx,45,65,34,40,34,45,263,Electric,,4
Luxio,60,85,49,60,49,60,363,Electric,,4
Luxray,80,120,79,95,79,70,523,Electric,,4
Budew,40,30,35,50,70,55,280,Grass,,4
Roserade,60,70,65,125,105,90,515,Grass,,4
Cranidos,67,125,40,30,30,58,350,Rock,,4
Rampardos,97,165,60,65,50,58,495,Rock,,4
Shieldon,30,42,118,42,88,30,350,Rock,,4
Bastiodon,60,52,168,47,138,30,495,Rock,,4
Burmy,40,29,45,29,45,36,224,Bug,,4
Wormadam (P),60,59,85,79,105,36,424,Bug,,4
Mothim,70,94,50,94,50,66,424,Bug,,4
Combee,30,30,42,30,42,70,244,Bug,,4
Vespiquen,70,80,102,80,102,40,474,Bug,,4
Pachirisu,60,45,70,45,90,95,405,Electric,,4
Buizel,55,65,35,60,30,85,330,Water,,4
Floatzel,85,105,55,85,50,115,495,Water,,4
Cherubi,45,35,45,62,53,35,275,Grass,,4
Cherrim,70,60,70,87,78,85,450,Grass,,4
Shellos,76,48,48,57,62,34,325,Water,,4
Gastrodon,111,83,68,92,82,39,475,Water,,4
Ambipom,75,100,66,60,66,115,482,Normal,,4
Drifloon,90,50,34,60,44,70,348,Ghost,,4
Drifblim,150,80,44,90,54,80,498,Ghost,,4
Buneary,55,66,44,44,56,85,350,Normal,,4
Lopunny,65,76,84,54,96,105,480,Normal,,4
Mismagius,60,60,60,105,105,105,495,Ghost,,4
Honchkrow,100,125,52,105,52,71,505,Dark,,4
Glameow,49,55,42,42,37,85,310,Normal,,4
Purugly,71,82,64,64,59,112,452,Normal,,4
Chingling,45,30,50,65,50,45,285,Psychic,,4
Stunky,63,63,47,41,41,74,329,Poison,,4
Skuntank,103,93,67,71,61,84,479,Poison,,4
Bronzor,57,24,86,24,86,23,300,Steel,,4
Bronzong,67,89,116,79,116,33,500,Steel,,4
Bonsly,50,80,95,10,45,10,290,Rock,,4
Mime Jr.,20,25,45,70,90,60,310,Psychic,,4
Happiny,100,5,5,15,65,30,220,Normal,,4
Chatot,76,65,45,92,42,91,411,Normal,,4
Spiritomb,50,92,108,92,108,35,485,Ghost,,4
Gible,58,70,45,40,45,42,300,Dragon,,4
Gabite,68,90,65,50,55,82,410,Dragon,,4
Garchomp,108,130,95,80,85,102,600,Dragon,,4
Munchlax,135,85,40,40,85,5,390,Normal,,4
Riolu,40,70,40,35,40,60,285,Fighting,,4
Lucario,70,110,70,115,70,90,525,Fighting,,4
Hippopotas,68,72,78,38,42,32,330,Ground,,4
Hippowdon,108,112,118,68,72,47,525,Ground,,4
Skorupi,40,50,90,30,55,65,330,Poison,,4
Drapion,70,90,110,60,75,95,500,Poison,,4
Croagunk,48,61,40,61,40,50,300,Poison,,4
Toxicroak,83,106,65,86,65,85,490,Poison,,4
Carnivine,74,100,72,90,72,46,454,Grass,,4
Finneon,49,49,56,49,61,66,330,Water,,4
Lumineon,69,69,76,69,86,91,460,Water,,4
Mantyke,45,20,50,60,120,50,345,Water,,4
Snover,60,62,50,62,60,40,334,Ice,,4
Abomasnow,90,92,75,92,85,60,494,Ice,,4
Weavile,70,120,65,45,85,125,510,Dark,,4
Magnezone,70,70,115,130,90,60,535,Electric,,4
Lickilicky,110,85,95,80,95,50,515,Normal,,4
Rhyperior,115,140,130,55,55,40,535,Ground,,4
Tangrowth,100,100,125,110,50,50,535,Grass,,4
Electivire,75,123,67,95,85,95,540,Electric,,4
Magmortar,75,95,67,125,95,83,540,Fire,,4
Togekiss,85,50,95,120,115,80,545,Fairy,,4
Yanmega,86,76,86,116,56,95,515,Bug,,4
Leafeon,65,110,130,60,65,95,525,Grass,,4
Glaceon,65,60,110,130,95,65,525,Ice,,4
Gliscor,75,95,125,45,75,95,510,Ground,,4
Mamoswine,110,130,80,70,60,80,530,Ice,,4
Porygon-Z,85,80,70,135,75,90,535,Normal,,4
Gallade,68,125,65,65,115,80,518,Psychic,,4
Probopass,60,55,145,75,150,40,525,Rock,,4
Dusknoir,45,100,135,65,135,45,525,Ghost,,4
Froslass,70,80,70,80,70,110,480,Ice,,4
Rotom,50,50,77,95,77,91,440,Electric,,4
Uxie,75,75,130,75,130,95,580,Psychic,,4
Mesprit,80,105,105,105,105,80,580,Psychic,,4
Azelf,75,125,70,125,70,115,580,Psychic,,4
Dialga,100,120,120,150,100,90,680,Steel,,4
Palkia,90,120,100,150,120,100,680,Water,,4
Heatran,91,90,106,130,106,77,600,Fire,,4
Regigigas,110,160,110,80,110,100,670,Normal,,4
Giratina,150,100,120,100,120,90,680,Ghost,,4
Cresselia,120,70,110,75,120,85,580,Psychic,,4
Phione,80,80,80,80,80,80,480,Water,,4
Manaphy,100,100,100,100,100,100,600,Water,,4
Darkrai,70,90,90,135,90,125,600,Dark,,4
Shaymin,100,100,100,100,100,100,600,Grass,,4
Arceus,120,120,120,120,120,120,720,Normal,,4
Wormadam (S),60,79,105,59,85,36,424,Bug,Ground,4
Wormadam (T),60,69,95,69,95,36,424,Bug,Steel,4
Rotom (Heat),50,65,107,105,107,86,520,Electric,Fire,4
Rotom (Wash),50,65,107,105,107,86,520,Electric,Water,4
Rotom (Frost),50,65,107,105,107,86,520,Electric,Ice,4
Rotom (Spin),50,65,107,105,107,86,520,Electric,Flying,4
Rotom (Cut),50,65,107,105,107,86,520,Electric,Grass,4
Origin Dialga,100,100,120,150,120,90,680,Steel,Dragon,4
Origin Palkia,90,100,100,150,120,120,680,Water,Dragon,4
Origin Giratina,150,120,100,120,100,90,680,Ghost,Dragon,4
Shaymin (S),100,103,75,120,75,127,600,Grass,Flying,4
Mega Lopunny,65,136,94,54,96,135,580,Normal,Fighting,4
Mega Garchomp,108,170,115,120,95,92,700,Dragon,Ground,4
Mega Lucario,70,145,88,140,70,112,625,Fighting,Steel,4
Mega Abomasnow,90,132,105,132,105,30,594,Ice,Grass,4
Mega Gallade,68,165,95,65,115,110,618,Psychic,Fighting,4
Victini,100,100,100,100,100,100,600,Psychic,Fire,5
Snivy,45,45,55,45,55,63,308,Grass,,5
Servine,60,60,75,60,75,83,413,Grass,,5
Serperior,75,75,95,75,95,113,528,Grass,,5
Tepig,65,63,45,45,45,45,308,Fire,,5
Pignite,90,93,55,70,55,55,418,Fire,Fighting,5
Emboar,110,123,65,100,65,65,528,Fire,Fighting,5
Oshawott,55,55,45,63,45,45,308,Water,,5
Dewott,75,75,60,83,60,60,413,Water,,5
Samurott,95,100,85,108,70,70,528,Water,,5
Patrat,45,55,39,35,39,42,255,Normal,,5
Watchog,60,85,69,60,69,77,420,Normal,,5
Lillipup,45,60,45,25,45,55,275,Normal,,5
Herdier,65,80,65,35,65,60,370,Normal,,5
Stoutland,85,110,90,45,90,80,500,Normal,,5
Purrloin,41,50,37,50,37,66,281,Dark,,5
Liepard,64,88,50,88,50,106,446,Dark,,5
Pansage,50,53,48,53,48,64,316,Grass,,5
Simisage,75,98,63,98,63,101,498,Grass,,5
Pansear,50,53,48,53,48,64,316,Fire,,5
Simisear,75,98,63,98,63,101,498,Fire,,5
Panpour,50,53,48,53,48,64,316,Water,,5
Simipour,75,98,63,98,63,101,498,Water,,5
Munna,76,25,45,67,55,24,292,Psychic,,5
Musharna,116,55,85,107,95,29,487,Psychic,,5
Pidove,50,55,50,36,30,43,264,Normal,Flying,5
Tranquill,62,77,62,50,42,65,358,Normal,Flying,5
Unfezant,80,115,80,65,55,93,488,Normal,Flying,5
Blitzle,45,60,32,50,32,76,295,Electric,,5
Zebstrika,75,100,63,80,63,116,497,Electric,,5
Roggenrola,55,75,85,25,25,15,280,Rock,,5
Boldore,70,105,105,50,40,20,390,Rock,,5
Gigalith,85,135,130,60,80,25,515,Rock,,5
Woobat,65,45,43,55,43,72,323,Psychic,Flying,5
Swoobat,67,57,55,77,55,114,425,Psychic,Flying,5
Drilbur,60,85,40,30,45,68,328,Ground,,5
Excadrill,110,135,60,50,65,88,508,Ground,Steel,5
Audino,103,60,86,60,86,50,445,Normal,,5
Timburr,75,80,55,25,35,35,305,Fighting,,5
Gurdurr,85,105,85,40,50,40,405,Fighting,,5
Conkeldurr,105,140,95,55,65,45,505,Fighting,,5
Tympole,50,50,40,50,40,64,294,Water,,5
Palpitoad,75,65,55,65,55,69,384,Water,Ground,5
Seismitoad,105,95,75,85,75,74,509,Water,Ground,5
Throh,120,100,85,30,85,45,465,Fighting,,5
Sawk,75,125,75,30,75,85,465,Fighting,,5
Sewaddle,45,53,70,40,60,42,310,Bug,Grass,5
Swadloon,55,63,90,50,80,42,380,Bug,Grass,5
Leavanny,75,103,80,70,80,92,500,Bug,Grass,5
Venipede,30,45,59,30,39,57,260,Bug,Poison,5
Whirlipede,40,55,99,40,79,47,360,Bug,Poison,5
Scolipede,60,100,89,55,69,112,485,Bug,Poison,5
Cottonee,40,27,60,37,50,66,280,Grass,Fairy,5
Whimsicott,60,67,85,77,75,116,480,Grass,Fairy,5
Petilil,45,35,50,70,50,30,280,Grass,,5
Lilligant,70,60,75,110,75,90,480,Grass,,5
Red Basculin,70,92,65,80,55,98,460,Water,,5
Sandile,50,72,35,35,35,65,292,Ground,Dark,5
Krokorok,60,82,45,45,45,74,351,Ground,Dark,5
Krookodile,95,117,80,65,70,92,519,Ground,Dark,5
Darumaka,70,90,45,15,45,50,315,Fire,,5
Darmanitan,105,140,55,30,55,95,480,Fire,,5
Maractus,75,86,67,106,67,60,461,Grass,,5
Dwebble,50,65,85,35,35,55,325,Bug,Rock,5
Crustle,70,105,125,65,75,45,485,Bug,Rock,5
Scraggy,50,75,70,35,70,48,348,Dark,Fighting,5
Scrafty,65,90,115,45,115,58,488,Dark,Fighting,5
Sigilyph,72,58,80,103,80,97,490,Psychic,Flying,5
Yamask,38,30,85,55,65,30,303,Ghost,,5
Cofagrigus,58,50,145,95,105,30,483,Ghost,,5
Tirtouga,54,78,103,53,45,22,355,Water,Rock,5
Carracosta,74,108,133,83,65,32,495,Water,Rock,5
Archen,55,112,45,74,45,70,401,Rock,Flying,5
Archeops,75,140,65,112,65,110,567,Rock,Flying,5
Trubbish,50,50,62,40,62,65,329,Poison,,5
Garbodor,80,95,82,60,82,75,474,Poison,,5
Zorua,40,65,40,80,40,65,330,Dark,,5
Zoroark,60,105,60,120,60,105,510,Dark,,5
Minccino,55,50,40,40,40,75,300,Normal,,5
Ciccino,75,95,60,65,60,115,470,Normal,,5
Gothita,45,30,50,55,65,45,290,Psychic,,5
Gothorita,60,45,70,75,85,55,390,Psychic,,5
Gothitelle,70,55,95,95,110,65,490,Psychic,,5
Solosis,45,30,40,105,50,20,290,Psychic,,5
Duosion,65,40,50,125,60,30,370,Psychic,,5
Reuniclus,110,65,75,125,85,30,490,Psychic,,5
Ducklett,62,44,50,44,50,55,305,Water,Flying,5
Swanna,75,87,63,87,63,98,473,Water,Flying,5
Vanillite,36,50,50,65,60,44,305,Ice,,5
Vanillish,51,65,65,80,75,59,395,Ice,,5
Vanilluxe,71,95,85,110,95,79,535,Ice,,5
Deerling,60,60,50,40,50,75,335,Normal,Grass,5
Sawsbuck,80,100,70,60,70,95,475,Normal,Grass,5
Emolga,55,75,60,75,60,103,428,Electric,Flying,5
Karrablast,50,75,45,40,45,60,315,Bug,,5
Escavalier,70,135,105,60,105,20,495,Bug,Steel,5
Foongus,69,55,45,55,55,15,294,Grass,Poison,5
Amoonguss,114,85,70,85,80,30,464,Grass,Poison,5
Frillish,55,40,50,65,85,40,335,Water,Ghost,5
Jellicent,100,60,70,85,105,60,480,Water,Ghost,5
Alomomola,165,75,80,40,45,65,470,Water,,5
Joltik,50,47,50,57,50,65,319,Bug,Electric,5
Galvantula,70,77,60,97,60,108,472,Bug,Electric,5
Ferroseed,44,50,91,24,86,10,305,Grass,Steel,5
Ferrothorn,74,94,131,54,116,20,489,Grass,Steel,5
Klink,40,55,70,45,60,30,300,Steel,,5
Klang,60,80,95,70,85,50,440,Steel,,5
Klinklang,60,100,115,70,85,90,520,Steel,,5
Tynamo,35,55,40,45,40,60,275,Electric,,5
Eelektrik,65,85,70,75,70,40,405,Electric,,5
Eelektross,85,115,80,105,80,50,515,Electric,,5
Elgyem,55,55,55,85,55,30,335,Psychic,,5
Beheeyem,75,75,75,125,95,40,485,Psychic,,5
Litwick,50,30,55,65,55,20,275,Ghost,Fire,5
Lampent,60,40,60,95,60,55,370,Ghost,Fire,5
Chandelure,60,55,90,145,90,80,520,Ghost,Fire,5
Axew,46,87,60,30,40,57,320,Dragon,,5
Fraxure,66,117,70,40,50,67,410,Dragon,,5
Haxorus,76,147,90,60,70,97,540,Dragon,,5
Cubchoo,55,70,40,60,40,40,305,Ice,,5
Beartic,95,130,80,70,80,50,505,Ice,,5
Cryogonal,80,50,50,95,135,105,515,Ice,,5
Shelmet,50,40,85,40,65,25,305,Bug,,5
Accelgor,80,70,40,100,60,145,495,Bug,,5
Stunfisk,109,66,84,81,99,32,471,Ground,Electric,5
Mienfoo,45,85,50,55,50,65,350,Fighting,,5
Mienshao,65,125,60,95,60,105,510,Fighting,,5
Druddigon,77,120,90,60,90,48,485,Dragon,,5
Golett,59,74,50,35,50,35,303,Ground,Ghost,5
Golurk,89,124,80,55,80,55,483,Ground,Ghost,5
Pawniard,45,85,70,40,40,60,340,Dark,Steel,5
Bisharp,65,125,100,60,70,70,490,Dark,Steel,5
Bouffalant,95,110,95,40,95,55,490,Normal,,5
Rufflet,70,83,50,37,50,60,350,Normal,Flying,5
Braviary,100,123,75,57,75,80,510,Normal,Flying,5
Vullaby,70,55,75,45,65,60,370,Dark,Flying,5
Mandibuzz,110,65,105,55,95,80,510,Dark,Flying,5
Heatmor,85,97,66,105,66,65,484,Fire,,5
Durant,58,109,112,48,48,109,484,Bug,Steel,5
Deino,52,65,50,45,50,38,300,Dark,Dragon,5
Zweilous,72,85,70,65,70,58,420,Dark,Dragon,5
Hydreigon,92,105,90,125,90,98,600,Dark,Dragon,5
Larvesta,55,85,55,50,55,60,360,Bug,Fire,5
Volcarona,85,60,65,135,105,100,550,Bug,Fire,5
Cobalion,91,90,129,90,72,108,580,Steel,Fighting,5
Terrakion,91,129,90,72,90,108,580,Rock,Fighting,5
Virizion,91,90,72,90,129,108,580,Grass,Fighting,5
Tornadus,79,115,70,125,80,111,580,Flying,,5
Thundurus,79,115,70,125,80,111,580,Electric,Flying,5
Reshiram,100,120,100,150,120,90,680,Dragon,Fire,5
Zekrom,100,150,120,120,100,90,680,Dragon,Electric,5
Landorus,89,125,90,115,80,101,600,Ground,Flying,5
Kyurem,125,130,90,130,90,95,660,Dragon,Ice,5
Keldeo,91,72,90,129,90,108,580,Water,Fighting,5
Meloetta (A),100,77,77,128,128,90,600,Normal,Psychic,5
Genesect,71,120,95,120,95,99,600,Bug,Steel,5
Blue Basculin,70,92,65,80,55,98,460,Water,,5
Darmanitan (Z),105,30,105,140,105,55,540,Fire,Psychic,5
Therian Tornadus,79,100,80,110,90,121,580,Flying,,5
Therian Thundurus,79,105,70,145,80,101,580,Electric,Flying,5
Therian Landorus,89,145,90,105,80,91,600,Ground,Flying,5
Black Kyurem,125,170,100,120,90,95,700,Dragon,Ice,5
White Kyurem,125,120,90,170,100,95,700,Dragon,Ice,5
Meloetta (P),100,128,90,77,77,128,600,Normal,Fighting,5
H. Samurott,90,108,80,100,65,85,528,Water,Dark,5
H. Lilligant,70,105,75,50,75,105,480,Grass,Fighting,5
White Basculin,70,92,65,80,55,98,460,Water,,5
G. Darumaka,70,90,45,15,45,50,315,Ice,,5
G. Darmanitan,105,140,55,30,55,95,480,Ice,,5
G. Darmanitan (Z),105,160,55,30,55,135,540,Ice,Fire,5
G. Yamask,38,55,85,30,65,30,303,Ground,Ghost,5
H. Zorua,35,60,40,85,40,70,330,Normal,Ghost,5
H. Zoroark,55,100,60,125,60,110,510,Normal,Ghost,5
G. Stunfisk,109,81,99,66,84,32,471,Ground,Steel,5
H. Braviary,110,83,70,112,70,65,510,Psychic,Flying,5
Mega Audino,103,60,126,80,126,50,545,Normal,Fairy,5
Chespin,56,61,65,48,45,38,313,Grass,,6
Quilladin,61,78,95,56,58,57,405,Grass,,6
Chesnaught,88,107,122,74,75,64,530,Grass,Fighting,6
Fennekin,40,45,40,62,60,60,307,Fire,,6
Braixen,59,59,58,90,70,73,409,Fire,,6
Delphox,75,69,72,114,100,104,534,Fire,Psychic,6
Froakie,41,56,40,62,44,71,314,Water,,6
Frogadier,54,63,52,83,56,97,405,Water,,6
Greninja,72,95,67,103,71,122,530,Water,Dark,6
Bunnelby,38,36,38,32,36,57,237,Normal,,6
Diggersby,85,56,77,50,77,78,423,Normal,Ground,6
Fletchling,45,50,43,40,38,62,278,Normal,Flying,6
Fletchinder,62,73,55,56,52,84,382,Fire,Flying,6
Talonflame,78,81,71,74,69,126,499,Fire,Flying,6
Scatterbug,38,35,40,27,25,35,200,Bug,,6
Spewpa,45,22,60,27,30,29,213,Bug,,6
Vivillon,80,52,50,90,50,89,411,Bug,Flying,6
Litleo,62,50,58,73,54,72,369,Fire,Normal,6
Pyroar,86,68,72,109,66,106,507,Fire,Normal,6
Flabébé,44,38,39,61,79,42,303,Fairy,,6
Floette,54,45,47,75,98,52,371,Fairy,,6
Florges,78,65,68,112,154,75,552,Fairy,,6
Skiddo,66,65,48,62,57,52,350,Grass,,6
Gogoat,123,100,62,97,81,68,531,Grass,,6
Pancham,67,82,62,46,48,43,348,Fighting,,6
Pangoro,95,124,78,69,71,58,495,Fighting,Dark,6
Furfrou,75,80,60,65,90,102,472,Normal,,6
Espurr,62,48,54,63,60,68,355,Psychic,,6
Male Meowstic,74,48,76,83,81,104,466,Psychic,,6
Honedge,45,80,100,35,37,28,325,Steel,Ghost,6
Doublade,59,110,150,45,49,35,448,Steel,Ghost,6
S Aegislash,60,50,140,50,140,60,500,Steel,Ghost,6
Spritzee,78,52,60,63,65,23,341,Fairy,,6
Aromatisse,101,72,72,99,89,29,462,Fairy,,6
Swirlix,62,48,66,59,57,49,341,Fairy,,6
Slurpuff,82,80,86,85,75,72,480,Fairy,,6
Inkay,53,54,53,37,46,45,288,Dark,Psychic,6
Malamar,86,92,88,68,75,73,482,Dark,Psychic,6
Binacle,42,52,67,39,56,50,306,Rock,Water,6
Barbaracle,72,105,115,54,86,68,500,Rock,Water,6
Skrelp,50,60,60,60,60,30,320,Poison,Water,6
Dragalge,65,75,90,97,123,44,494,Poison,Dragon,6
Clauncher,50,53,62,58,63,44,330,Water,,6
Clawitzer,71,73,88,120,89,59,500,Water,,6
Helioptile,44,38,33,61,43,70,289,Electric,Normal,6
Heliolisk,62,55,52,109,94,109,481,Electric,Normal,6
Tyrunt,58,89,77,45,45,48,362,Rock,Dragon,6
Tyrantrum,82,121,119,69,59,71,521,Rock,Dragon,6
Amaura,77,59,50,67,63,46,362,Rock,Ice,6
Aurorus,123,77,72,99,92,58,521,Rock,Ice,6
Sylveon,95,65,65,110,130,60,525,Fairy,,6
Hawlucha,78,92,75,74,63,118,500,Fighting,Flying,6
Dedenne,67,58,57,81,67,101,431,Electric,Fairy,6
Carbink,50,50,150,50,150,50,500,Rock,Fairy,6
Goomy,45,50,35,55,75,40,300,Dragon,,6
Sliggoo,68,75,53,83,113,60,452,Dragon,,6
Goodra,90,100,70,110,150,80,600,Dragon,,6
Klefki,57,80,91,80,87,75,470,Steel,Fairy,6
Phantump,43,70,48,50,60,38,309,Grass,Ghost,6
Trevenant,85,110,76,65,82,56,474,Grass,Ghost,6
S Pumpkaboo,44,66,70,44,55,56,335,Grass,Ghost,6
Sm Gourgeist,55,85,122,58,75,99,494,Grass,Ghost,6
Bergmite,55,69,85,32,35,28,304,Ice,,6
Avalugg,95,117,184,44,46,28,514,Ice,,6
Noibat,40,30,35,45,40,55,245,Flying,Dragon,6
Noivern,85,70,80,97,80,123,535,Flying,Dragon,6
Xerneas,126,131,95,131,98,99,680,Fairy,,6
Yveltal,126,131,95,131,98,99,680,Dark,Flying,6
Zygarde 50%,108,100,121,81,95,95,600,Dragon,Ground,6
Diancie,50,100,150,100,150,50,600,Rock,Fairy,6
Hoopa (C),80,110,60,150,130,70,600,Psychic,Ghost,6
Volcanion,80,110,120,130,90,70,600,Fire,Water,6
BB Greninja,72,95,67,103,71,122,530,Water,Dark,6
Ash Greninja,72,145,67,153,71,132,640,Water,Dark,6
Eternal Floette,74,65,67,125,128,92,551,Fairy,,6
F Meowstic,74,48,76,83,81,104,466,Psychic,,6
B Aegislash,60,140,50,140,50,60,500,Ghost,Steel,6
A Pumpkaboo,49,66,70,44,55,51,335,Ghost,Grass,6
L Pumpkaboo,54,66,70,44,55,46,335,Ghost,Grass,6
SS Pumpkaboo,59,66,70,44,55,41,335,Ghost,Grass,6
A Gourgeist,65,90,122,58,75,84,494,Ghost,Grass,6
L Gourgeist,75,95,122,58,75,69,494,Ghost,Grass,6
SS Gourgeist,85,100,122,58,75,54,494,Ghost,Grass,6
Zygarde 10%,54,100,71,61,85,115,486,Ground,Dragon,6
Zygarde 100%,216,100,121,91,95,85,708,Ground,Dragon,6
Hoopa (U),80,160,60,170,130,80,680,Psychic,Dark,6
Rowlet,68,55,55,50,50,42,320,Grass,Flying,7
Dartrix,78,75,75,70,70,52,420,Grass,Flying,7
Decidueye,78,107,75,100,100,70,530,Grass,Ghost,7
Litten,45,65,40,60,40,70,320,Fire,,7
Torracat,65,85,50,80,50,90,420,Fire,,7
Incineroar,95,115,90,80,90,60,530,Fire,Dark,7
Popplio,50,54,54,66,56,40,320,Water,,7
Brionne,60,69,69,91,81,50,420,Water,,7
Primarina,80,74,74,126,116,60,530,Water,Fairy,7
Pikipek,35,75,30,30,30,65,265,Normal,Flying,7
Trumbeak,55,85,50,40,50,75,355,Normal,Flying,7
Toucannon,80,120,75,75,75,60,485,Normal,Flying,7
Yungoos,48,70,30,30,30,45,253,Normal,,7
Gumshoos,88,110,60,55,60,45,418,Normal,,7
Grubbin,47,62,45,55,45,46,300,Bug,,7
Charjabug,57,82,95,55,75,36,400,Bug,,7
Vikavolt,77,70,90,145,75,43,500,Bug,Electric,7
Crabrawler,47,82,57,42,47,63,338,Fighting,,7
Crabominable,97,132,77,62,67,43,478,Fighting,Ice,7
Pom Oricorio,75,70,70,98,70,93,476,Electric,Flying,7
Cutiefly,40,45,40,55,40,84,304,Bug,Fairy,7
Ribombee,60,55,60,95,70,124,464,Bug,Fairy,7
Rockruff,45,65,40,30,40,60,280,Rock,,7
Day Lycanroc,75,115,65,55,65,112,487,Rock,,7
Wishiwashi,45,20,20,25,25,40,175,Water,,7
Mareanie,50,53,62,43,52,45,305,Poison,Water,7
Toxapex,50,63,152,53,142,35,495,Poison,Water,7
Mudbray,70,100,70,45,55,45,385,Ground,,7
Mudsdale,100,125,100,55,85,35,500,Ground,,7
Dewpider,38,40,52,40,72,27,269,Water,Bug,7
Araquanid,68,70,92,50,132,42,454,Water,Bug,7
Fomantis,40,55,35,50,35,35,250,Grass,,7
Lurantis,70,105,90,80,90,45,480,Grass,,7
Morelull,40,35,55,65,75,15,285,Grass,Fairy,7
Shiinotic,60,45,80,90,100,30,405,Grass,Fairy,7
Salandit,48,44,40,71,40,77,320,Poison,Fire,7
Salazzle,68,64,60,111,60,117,480,Poison,Fire,7
Stufful,70,75,50,45,50,50,340,Normal,Fighting,7
Bewear,120,125,80,55,60,60,500,Normal,Fighting,7
Bounsweet,42,30,38,30,38,32,210,Grass,,7
Steenee,52,40,48,40,48,62,290,Grass,,7
Tsareena,72,120,98,50,98,72,510,Grass,,7
Comfey,51,52,90,82,110,100,485,Fairy,,7
Oranguru,90,60,80,90,110,60,490,Normal,Psychic,7
Passimian,100,120,90,40,60,80,490,Fighting,,7
Wimpod,25,35,40,20,30,80,230,Bug,Water,7
Golisopod,75,125,140,60,90,40,530,Bug,Water,7
Sandygast,55,55,80,70,45,15,320,Ghost,Ground,7
Palossand,85,75,110,100,75,35,480,Ghost,Ground,7
Pyukumuku,55,60,130,30,130,5,410,Water,,7
Type: Null,95,95,95,95,95,59,534,Normal,,7
Silvally,95,95,95,95,95,95,570,Normal,,7
Minior,60,60,100,60,100,60,440,Rock,Flying,7
Komala,65,115,65,75,95,65,480,Normal,,7
Turtonator,60,78,135,91,85,36,485,Fire,Dragon,7
Togedemaru,65,98,63,40,73,96,435,Electric,Steel,7
Mimikyu,55,90,80,50,105,96,476,Ghost,Fairy,7
Bruxish,68,105,70,70,70,92,475,Water,Psychic,7
Drampa,78,60,85,135,91,36,485,Normal,Dragon,7
Dhelmise,70,131,100,86,90,40,517,Ghost,Grass,7
Jangmo-o,45,55,65,45,45,45,300,Dragon,Fighting,7
Hakamo-o,55,75,90,65,70,65,420,Dragon,Fighting,7
Kommo-o,75,110,125,100,105,85,600,Dragon,Fighting,7
Tapu Koko,70,115,85,95,75,130,570,Electric,Fairy,7
Tapu Lele,70,85,75,130,115,95,570,Psychic,Fairy,7
Tapu Bulu,70,130,115,85,95,75,570,Grass,Fairy,7
Tapu Fini,70,75,115,95,130,85,570,Water,Fairy,7
Cosmog,43,29,31,29,31,37,200,Psychic,,7
Cosmoem,43,29,131,29,131,37,400,Psychic,,7
Solgaleo,137,137,107,113,89,97,680,Psychic,Steel,7
Lunala,137,113,89,137,107,97,680,Psychic,Ghost,7
Nihilego,109,53,47,127,131,103,570,Rock,Poison,7
Buzzwole,107,139,139,53,53,79,570,Bug,Fighting,7
Pheromosa,71,137,37,137,37,151,570,Bug,Fighting,7
Xurkitree,83,89,71,173,71,83,570,Electric,,7
Celesteela,97,101,103,107,101,61,570,Steel,Flying,7
Kartana,59,181,131,59,31,109,570,Grass,Steel,7
Guzzlord,223,101,53,97,53,43,570,Dragon,Dark,7
Necrozma,97,107,101,127,89,79,600,Psychic,,7
Magearna,80,95,115,130,115,65,600,Steel,Fairy,7
Marshadow,90,125,80,90,90,125,600,Fighting,Ghost,7
Poipole,67,73,67,73,67,73,420,Poison,,7
Naganadel,73,73,73,127,73,121,540,Poison,Dragon,7
Stakataka,61,131,211,53,101,13,570,Rock,Steel,7
Blacephalon,53,127,53,151,79,107,570,Fire,Ghost,7
Zerora,88,112,75,102,80,143,600,Electric,,7
Meltan,46,65,65,55,35,34,300,Steel,,7
Melmetal,135,143,143,80,65,34,600,Steel,,7
Baile Oricorio,75,70,70,98,70,93,476,Fire,Flying,7
Pa'u Oricorio,75,70,70,98,70,93,476,Psychic,Flying,7
Sen. Oricorio,75,70,70,98,70,93,476,Ghost,Flying,7
Dusk Rockruff,45,65,40,30,40,60,280,Rock,,7
Midnight Lycanroc,85,115,75,55,75,82,487,Rock,,7
Dusk Lycanroc,75,117,65,55,65,110,487,Rock,,7
S Wishiwashi,45,140,130,140,135,30,620,Water,,7
Minior Core,60,100,60,100,60,120,500,Rock,Flying,7
DM Necrozma,97,157,127,113,109,77,680,Psychic,Steel,7
DW Necrozma,97,113,109,157,127,77,680,Psychic,Ghost,7
